Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,1
003,int,numseeds,0
004,int,seedXrange,4
005,int,seedYrange,8
006,int,maxTimeTillMutate,30
007,int,timeTillMutate,21
008,int,maxNumaround,22
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,125
011,int,baseColorGreen,60
012,int,baseColorBlue,59
013,bool,showBaseColor,0
014,int,overPop,9140
015,int,Range,3
016,int,mateRange,3
017,int,childRange,3
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,67
022,int,fstart,13
023,int,fend,41
024,int,death,70
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,47
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
